wp_code,Turnout (%)
01001,26.25
01002,22.89
01003,28.01
01004,27.42
01005,25.84
01006,25.58
01007,31.49
01008,31.36
01009,35.05
01010,21.77
01011,27.51
01012,31.04
01013,27.21
01014,31.41
01015,26.82
01016,28.23
01017,32.34
01018,28.39
01019,29.54
01020,26.78
01021,24.61
01022,26.90
01023,32.43
01024,21.68
01025,23.29
01026,22.09
01027,25.23
01028,27.33
01029,32.40
01030,24.35
01031,28.46
01032,31.55
01033,28.75
01034,30.26
01035,30.14
01036,29.16
01037,29.61
01038,27.67
01039,25.95
01040,30.51
01041,33.65
01042,30.24
01043,29.20
01044,30.10
02001,23.95
02002,37.98
02003,26.89
02004,23.86
02005,27.86
02006,21.99
02007,15.18
02008,21.68
02009,27.10
02010,45.73
02011,40.00
02012,38.25
02014,38.32
02015,30.04
02016,24.89
02017,37.50
02018,33.38
02019,47.59
02020,19.81
02021,31.64
02022,38.35
02023,50.37
02024,32.82
02025,29.24
02026,27.51
02027,32.39
02028,28.62
02029,24.22
02030,31.15
02031,42.16
02032,24.11
02033,42.95
02034,48.79
02035,22.07
02036,31.43
02037,40.95
02038,39.49
02039,28.36
02040,22.14
02041,20.96
02042,26.17
02043,28.83
02044,40.29
02045,29.98
02046,26.83
03001,31.48
03002,53.33
03003,35.64
03004,43.02
03005,24.71
03006,36.20
03007,46.18
03008,27.38
03009,36.62
03010,22.82
03011,34.97
03012,50.00
03013,42.97
03014,32.62
03015,31.11
03016,31.57
03017,27.76
03018,27.96
03019,37.38
03020,34.88
03021,38.72
03022,28.44
03023,26.68
03024,33.46
03025,34.60
03026,50.18
03027,31.96
03028,41.71
03029,27.94
03030,36.94
03031,39.73
03032,33.47
03033,29.53
03034,32.44
03035,14.67
03036,23.47
03037,29.50
03038,50.88
03039,28.32
03040,27.04
03041,21.24
04001,37.11
04002,37.34
04003,33.67
04004,41.58
04005,50.00
04006,46.03
04007,47.60
04008,45.06
04009,57.94
04010,43.42
04011,33.30
04012,36.17
04013,22.36
04014,42.44
04015,41.33
04016,27.67
04017,38.30
04018,46.12
04019,24.75
04020,41.84
04021,29.49
04022,46.53
04023,47.71
04024,40.60
04025,43.16
04026,39.76
04027,38.30
04028,42.82
04029,35.89
04030,30.20
04031,63.60
04032,37.20
04033,39.25
04034,34.62
04035,38.11
04036,41.07
04037,28.93
04038,42.08
05001,31.91
05002,30.76
05003,41.21
05004,42.53
05006,37.73
05007,45.25
05008,26.39
05009,52.04
05010,28.97
05011,53.52
05012,32.18
05013,32.47
05014,52.18
05015,42.01
05016,30.78
05017,33.53
05018,46.72
05019,50.50
05020,49.75
05021,45.60
05022,56.33
05023,46.05
05024,44.43
05025,44.30
05026,38.75
05027,32.76
05028,44.09
05029,41.14
05030,30.65
05031,31.06
05032,55.13
05033,41.73
05034,50.44
05035,50.41
05036,32.26
05037,52.52
05038,34.91
05039,45.17
05040,41.46
05041,68.88
06001,47.79
06002,43.47
06003,47.01
06004,30.67
06005,22.50
06006,45.11
06007,32.52
06008,44.75
06009,27.48
06010,22.73
06011,32.83
06012,20.39
06013,40.74
06014,34.56
06015,21.85
06016,45.65
06017,23.98
06018,24.60
06019,35.18
06020,22.96
06021,19.75
06022,25.61
06023,23.13
06024,26.14
06026,22.42
06027,24.10
06028,22.71
06029,49.78
06030,26.97
06031,44.59
06032,36.42
06033,41.42
06034,38.93
06035,39.71
06036,49.85
06037,50.31
06038,44.64
06039,31.82
06040,37.99
06041,40.67
06042,33.33
06043,32.08
06044,31.86
06045,41.12
06046,33.21
06047,30.00
06048,36.10
07001,30.24
07002,24.65
07003,42.26
07004,37.89
07005,27.93
07006,41.49
07007,25.25
07009,38.39
07010,39.72
07011,26.60
07012,27.90
07013,34.99
07014,26.67
07015,36.50
07016,19.28
07017,27.67
07018,23.74
07019,35.26
07020,22.38
07021,24.37
07022,25.74
07023,42.52
07024,29.32
07025,21.98
07026,34.47
07027,32.02
07028,26.41
07029,29.69
07030,23.84
07031,24.83
07032,47.91
07033,48.61
07034,39.77
07035,29.14
07036,39.21
07037,41.78
07038,27.79
07039,36.49
07040,36.64
07041,30.74
07042,30.12
07043,31.32
07044,26.32
07045,20.30
07046,46.62
08001,34.38
08002,28.34
08003,50.82
08004,51.63
08005,49.24
08006,35.17
08007,45.10
08008,47.92
08009,39.83
08010,49.80
08012,35.52
08013,34.17
08014,23.91
08015,30.62
08016,25.00
08017,43.61
08018,18.75
08019,42.94
08020,44.84
08021,33.30
08022,37.75
08023,27.41
08024,46.70
08025,33.52
08026,27.71
08027,45.10
08028,35.70
08029,36.14
08030,38.25
08031,34.07
08032,36.16
08033,34.64
08034,39.52
08035,40.33
08036,41.04
08037,47.39
08038,29.60
08039,42.86
08040,35.86
08041,36.92
08042,36.91
08043,33.64
08044,35.77
08045,24.97
08046,32.57
08047,32.24
08048,31.15
08049,39.02
08050,40.23
08051,47.89
08052,43.48
08053,34.07
08054,26.52
08055,46.36
08056,40.76
09001,32.47
09002,31.40
09003,15.78
09004,33.69
09005,38.10
09006,33.92
09007,27.09
09008,23.66
09009,40.03
09010,26.50
09011,27.97
09012,40.11
09013,42.54
09014,41.22
09015,13.61
09016,32.58
09017,25.97
09018,30.47
09019,33.18
09020,35.46
09021,30.56
09022,38.95
09023,42.66
09024,42.33
09025,40.22
09026,17.71
09027,32.05
09028,14.98
09029,27.28
09030,26.12
09031,25.39
09032,34.71
09033,23.59
09034,26.14
09035,38.54
09036,28.21
09037,41.45
09038,30.55
09039,33.16
09040,38.30
09041,31.49
09042,40.52
09043,23.74
09044,34.46
09045,29.41
09046,33.47
09047,44.35
09048,40.45
09049,39.41
09050,45.96
09051,41.53
10001,31.55
10002,32.32
10003,28.42
10004,18.44
10005,25.11
10006,20.26
10007,18.32
10008,12.83
10009,29.17
10010,28.94
10011,18.57
10012,20.21
10013,19.02
10014,24.16
10015,33.55
10016,22.80
10017,30.65
10018,17.57
10019,28.81
10020,29.15
10021,21.92
10022,18.26
10023,18.74
10024,28.69
10025,26.94
10026,14.04
10027,16.68
10028,20.77
10029,18.46
10030,18.69
10031,16.76
10032,21.51
10033,18.03
10035,31.77
10036,23.58
11001,28.87
11002,3.63
11003,28.01
11004,25.42
11005,25.04
11006,32.01
11007,20.25
11008,24.30
11009,23.43
11010,22.78
11011,27.07
11012,36.98
11013,31.96
11014,27.68
11015,31.48
11016,24.44
11017,33.26
11018,26.49
11019,27.86
11020,29.43
11021,42.01
11022,26.48
11023,37.47
11024,44.95
11025,37.18
11026,36.51
11027,15.21
11028,24.31
11029,37.05
11030,16.69
11031,35.07
11032,38.75
11033,30.15
11034,37.57
11035,37.33
11036,21.02
11037,23.37
11038,24.63
12001,28.19
12002,20.19
12003,30.58
12004,25.94
12005,24.13
12006,17.86
12007,15.10
12008,23.99
12009,21.62
12010,17.06
12011,17.21
12012,16.62
12013,20.11
12014,14.87
12015,12.19
12016,10.66
12017,17.97
12018,15.92
12019,22.66
12020,13.64
12021,20.53
12022,13.47
12023,25.54
13001,37.26
13002,41.68
13003,17.85
13004,29.97
13005,23.79
13006,42.41
13007,20.19
13008,32.42
13009,24.51
13010,43.61
13011,32.69
13012,24.20
13013,34.43
13014,21.87
13015,23.99
13016,18.29
13017,28.52
13018,31.09
13019,14.80
13020,36.48
13021,40.88
13022,33.23
13023,21.82
13024,26.09
13025,24.73
13026,22.73
13027,33.74
13028,22.77
13029,26.28
13030,20.16
13031,35.58
13032,37.35
13033,37.31
13034,22.50
13035,27.70
13036,21.55
13037,32.75
13038,39.35
13039,26.19
13040,25.52
13041,23.68
13042,32.55
13043,29.22
13044,21.31
13045,32.12
13046,22.19
13047,18.07
13048,34.58
14001,45.25
14002,22.98
14003,16.54
14004,34.63
14005,15.25
14006,16.62
14007,19.33
14008,19.21
14009,38.28
14010,17.92
14011,15.70
14012,22.31
14013,20.69
14014,14.90
14015,15.91
14016,21.44
14017,19.19
14018,23.36
14019,17.57
14020,13.39
14021,16.58
14022,22.49
14023,26.08
14024,39.48
14025,17.21
14026,19.65
14027,21.71
14028,17.80
14029,19.81
14030,14.14
14031,19.19
15001,31.04
15002,28.32
15003,28.06
15004,26.52
15005,27.26
15006,27.16
15007,29.41
15008,29.11
15009,29.00
15010,30.16
15011,26.16
15012,29.74
15013,21.16
15014,21.56
15015,21.12
15016,26.05
15017,29.30
15018,24.49
15019,23.57
15020,27.85
15021,29.53
15022,23.36
15023,26.15
15024,25.67
16001,17.88
16002,22.53
16003,23.44
16004,21.27
16005,16.79
16006,26.42
16007,22.74
16008,16.23
16009,24.00
16010,25.19
16011,18.22
16012,17.76
16013,13.90
16014,24.79
16015,28.25
16016,30.85
16018,24.31
16019,23.29
16020,16.46
16021,21.37
16023,14.25
16024,28.72
16025,27.81
16026,28.64
16027,23.37
16028,34.82
16029,21.56
16030,24.75
16032,13.90
16033,25.92
16034,23.95
16035,19.41
16036,24.65
17001,22.30
17002,28.39
17003,27.49
17004,36.19
17005,27.95
17006,19.85
17007,15.42
17008,24.69
17009,30.07
17010,34.41
17011,25.38
17013,28.43
17014,24.91
17015,27.94
17016,19.32
17017,24.94
17018,37.31
17019,18.17
17020,35.64
17021,43.53
17022,27.82
17023,26.09
17024,34.92
17025,21.72
17026,28.86
17027,27.02
17028,29.33
17029,30.24
17030,15.66
17031,21.67
17032,23.48
17034,23.88
17036,32.70
17037,28.38
17038,21.39
17039,34.85
17040,34.25
17041,34.50
18001,29.18
18002,20.45
18003,32.80
18004,42.30
18005,27.62
18006,35.29
18007,27.94
18008,42.97
18009,43.60
18010,46.27
18011,29.07
18012,38.74
18013,37.23
18014,41.33
18015,27.58
18016,36.01
18017,28.24
18018,41.24
18019,37.09
18020,35.83
18021,43.12
18022,47.14
18023,31.24
18024,22.96
18025,27.93
18026,45.81
18027,28.93
18028,31.38
18029,36.36
18030,22.20
18031,34.26
18032,39.19
18033,33.00
18034,50.81
18035,47.63
18036,31.94
18037,39.78
18038,39.69
18039,20.25
18040,31.18
18041,43.48
18042,23.70
18043,23.04
18044,29.33
18045,20.37
18046,24.94
18047,27.29
18048,32.83
18049,24.29
19001,53.91
19002,57.36
19003,50.96
19004,47.12
19005,56.84
19006,48.31
19007,50.76
19008,43.44
19009,47.91
19010,54.64
19011,46.61
19012,46.73
19013,50.54
19014,48.23
19015,44.21
19016,51.38
19017,49.91
19018,58.42
19019,53.49
19020,44.80
19021,39.32
19022,56.99
19023,54.12
19024,53.72
19025,51.88
19026,53.08
19027,53.69
19028,49.18
19029,40.84
19030,45.78
19031,55.93
19032,51.87
19033,44.02
19034,56.47
19035,55.45
19036,44.65
19037,56.43
19038,47.69
19039,30.84
19040,51.28
19041,44.78
19042,52.63
19043,42.76
19044,43.73
19045,49.25
19046,57.45
19047,54.42
19048,37.58
19049,55.75
19050,47.01
19051,54.89
19052,41.68
19053,47.48
19054,43.34
19055,45.78
19056,61.97
19057,53.13
20001,37.55
20002,26.17
20003,31.25
20004,21.20
20005,28.96
20006,22.93
20007,23.16
20008,36.98
20009,42.45
20010,25.48
20011,32.64
20012,24.06
20013,31.66
20014,40.00
20015,14.75
20016,38.00
20017,18.76
20018,26.97
20019,28.91
20020,15.41
20021,23.11
20022,45.26
20023,27.18
20024,37.75
20025,28.01
20026,31.17
20027,27.46
20028,30.53
20029,34.43
20030,28.04
20031,30.03
20032,28.25
20033,30.65
20034,40.14
20035,12.82
20036,22.52
20037,23.81
20038,25.97
20039,29.23
21001,39.40
21002,25.44
21003,36.76
21004,31.91
21005,44.09
21006,31.30
21007,46.38
21008,37.39
21009,45.43
21010,32.08
21011,33.52
21012,33.57
21013,32.30
21014,37.64
21015,32.41
21016,35.32
21017,30.77
21018,40.46
21019,35.67
21020,32.14
21021,32.01
21022,33.28
21023,36.09
21024,36.63
21025,38.97
21026,29.27
21027,34.26
21028,34.33
21029,39.35
21030,28.42
21031,46.37
21032,35.81
21033,27.37
21034,30.92
21035,43.14
21036,35.33
21037,33.10
21038,30.97
21039,30.37
21040,36.79
21041,41.79
21042,38.50
21043,34.72
21044,34.93
21045,33.67
21046,37.89
21047,32.11
21048,34.21
21049,40.22
21050,31.72
21051,36.18
21052,34.46
21053,39.68
21054,39.04
22001,30.27
22002,26.30
22003,16.21
22004,14.42
22005,16.11
22006,15.92
22007,16.83
22008,27.56
22009,14.81
22010,17.13
22011,13.53
22012,26.38
22013,15.53
22014,11.83
22015,13.26
22016,14.54
22017,17.90
22018,12.05
22019,19.37
22020,14.27
22021,26.53
22022,12.28
22023,33.64
22024,17.04
22025,15.62
23001,35.80
23002,34.80
23003,36.61
23004,34.68
23005,20.22
23006,23.72
23007,21.53
23008,23.89
23009,18.08
23010,19.92
23011,18.90
23012,37.37
23013,15.07
23014,34.00
23015,16.67
23016,37.37
23017,14.11
23018,33.84
23019,17.31
23020,10.64
23021,41.53
23022,31.03
23023,38.23
23024,17.13
23025,18.30
23026,21.68
23027,40.00
23028,30.90
23029,35.89
23030,19.26
23031,20.49
23032,15.85
23033,15.71
23034,14.45
23035,29.42
23036,36.51
23037,34.77
23038,33.98
23039,21.76
24001,22.60
24002,23.35
24003,21.52
24004,23.57
24005,21.70
24006,28.65
24007,21.40
24008,21.98
24009,19.16
24010,23.41
24011,21.44
24012,24.74
24013,20.08
24014,20.39
24015,21.13
24016,13.58
24017,25.43
24018,31.12
24019,28.38
24020,20.55
24021,19.40
24022,23.98
24023,21.56
24024,21.31
24025,20.96
24026,31.43
24027,18.06
24028,31.01
24029,30.91
24030,24.64
24031,24.50
24032,25.13
24034,23.48
24035,24.88
24036,24.91
24037,25.23
24038,37.22
24039,27.74
24040,17.99
24041,31.84
25001,38.72
25002,36.49
25003,24.31
25004,28.57
25005,39.69
25006,18.87
25007,33.56
25008,33.79
25009,30.68
25010,29.38
25011,30.55
25012,39.09
25013,34.21
25014,22.99
25015,30.75
25016,25.82
25017,40.50
25018,37.45
25019,34.61
25020,26.45
25021,29.04
25022,32.95
25023,41.38
25024,35.18
25025,34.09
25026,39.19
25027,19.34
25028,38.67
25029,37.34
25030,35.49
25031,23.23
25032,30.37
26001,28.30
