wp_code,LORI LIGHTFOOT,TONI PRECKWINKLE
01001,172,85
01002,131,72
01003,200,64
01004,202,70
01005,173,66
01006,169,61
01007,142,52
01008,176,79
01009,163,80
01010,192,51
01011,187,76
01012,234,95
01013,78,39
01014,195,56
01015,161,60
01016,192,91
01017,148,112
01018,157,107
01019,192,95
01020,121,67
01021,203,79
01022,118,45
01023,233,126
01024,137,75
01025,141,73
01026,109,60
01027,195,46
01028,67,25
01029,252,70
01030,150,95
01031,188,68
01032,195,70
01033,226,64
01034,143,67
01035,261,72
01036,209,58
01037,197,67
01038,183,55
01039,157,54
01040,213,57
01041,121,54
01042,62,25
01043,138,33
01044,145,63
02001,172,73
02002,193,44
02003,206,60
02004,145,48
02005,210,73
02006,145,47
02007,185,42
02008,184,59
02009,193,19
02010,242,60
02011,298,50
02012,249,56
02014,263,80
02015,205,64
02016,169,51
02017,274,96
02018,201,61
02019,237,49
02020,179,32
02021,219,73
02022,282,49
02023,236,38
02024,220,37
02025,214,60
02026,200,33
02027,217,33
02028,206,50
02029,205,27
02030,189,33
02031,341,65
02032,140,29
02033,402,78
02034,261,42
02035,224,28
02036,232,55
02037,234,57
02038,248,45
02039,130,62
02040,230,49
02041,180,33
02042,182,54
02043,273,63
02044,171,26
02045,232,77
02046,114,25
03001,270,127
03002,257,190
03003,203,111
03004,243,131
03005,109,63
03006,307,64
03007,184,75
03008,155,78
03009,202,122
03010,87,41
03011,194,103
03012,236,130
03013,301,81
03014,219,84
03015,179,90
03016,175,88
03017,235,97
03018,298,101
03019,276,69
03020,191,125
03021,238,110
03022,274,60
03023,155,75
03024,168,102
03025,397,95
03026,317,107
03027,289,68
03028,173,84
03029,213,98
03030,182,103
03031,243,136
03032,231,101
03033,236,66
03034,276,72
03035,89,52
03036,99,51
03037,150,99
03038,191,128
03039,315,78
03040,188,64
03041,105,70
04001,186,237
04002,294,79
04003,129,133
04004,284,183
04005,218,171
04006,283,152
04007,293,182
04008,214,187
04009,235,242
04010,244,171
04011,198,120
04012,226,140
04013,188,48
04014,212,153
04015,232,175
04016,304,100
04017,290,93
04018,227,167
04019,158,63
04020,231,78
04021,234,78
04022,191,183
04023,179,289
04024,157,166
04025,296,89
04026,189,141
04027,203,204
04028,185,123
04029,182,127
04030,234,151
04031,199,249
04032,205,150
04033,197,146
04034,158,119
04035,220,184
04036,227,170
04037,319,125
04038,213,131
05001,165,94
05002,150,64
05003,133,213
05004,217,193
05006,170,99
05007,165,177
05008,103,91
05009,175,256
05010,169,70
05011,189,213
05012,140,73
05013,168,93
05014,171,140
05015,137,160
05016,188,87
05017,159,121
05018,160,157
05019,163,189
05020,176,228
05021,167,170
05022,222,205
05023,272,293
05024,176,198
05025,203,125
05026,208,125
05027,151,170
05028,228,154
05029,212,146
05030,147,69
05031,159,74
05032,233,208
05033,217,138
05034,205,195
05035,242,186
05036,133,76
05037,215,211
05038,189,106
05039,127,144
05040,144,121
05041,122,117
06001,188,134
06002,208,92
06003,236,91
06004,149,51
06005,111,48
06006,206,112
06007,169,70
06008,189,120
06009,159,67
06010,104,44
06011,162,74
06012,100,46
06013,153,76
06014,183,78
06015,131,63
06016,205,114
06017,119,50
06018,110,57
06019,178,73
06020,113,35
06021,90,34
06022,118,37
06023,100,35
06024,91,51
06026,102,58
06027,110,43
06028,78,51
06029,214,118
06030,136,69
06031,178,120
06032,178,77
06033,201,82
06034,179,89
06035,151,93
06036,202,139
06037,204,121
06038,195,116
06039,141,80
06040,175,87
06041,194,84
06042,170,94
06043,166,63
06044,170,81
06045,179,119
06046,124,58
06047,138,42
06048,179,95
07001,150,68
07002,144,64
07003,192,88
07004,184,67
07005,121,65
07006,215,124
07007,127,72
07009,263,153
07010,218,68
07011,150,70
07012,160,66
07013,114,55
07014,160,79
07015,153,82
07016,106,45
07017,126,57
07018,112,63
07019,158,74
07020,118,40
07021,113,41
07022,127,62
07023,153,101
07024,125,68
07025,118,45
07026,129,62
07027,141,62
07028,107,62
07029,137,55
07030,107,52
07031,97,46
07032,225,137
07033,233,132
07034,194,123
07035,165,61
07036,191,105
07037,179,96
07038,131,63
07039,164,68
07040,155,70
07041,159,62
07042,138,62
07043,153,64
07044,124,56
07045,135,42
07046,88,36
08001,168,84
08002,149,77
08003,222,120
08004,218,113
08005,191,134
08006,154,101
08007,219,111
08008,210,86
08009,129,56
08010,222,144
08012,152,75
08013,193,106
08014,112,52
08015,161,65
08016,51,22
08017,147,82
08018,119,59
08019,189,114
08020,202,126
08021,204,113
08022,167,78
08023,139,66
08024,117,53
08025,171,72
08026,140,79
08027,203,110
08028,162,104
08029,222,73
08030,185,93
08031,132,67
08032,143,62
08033,188,66
08034,180,81
08035,200,92
08036,180,120
08037,142,93
08038,104,56
08039,197,84
08040,140,67
08041,192,96
08042,200,130
08043,113,34
08044,104,71
08045,132,73
08046,112,71
08047,143,51
08048,154,70
08049,182,80
08050,190,93
08051,215,103
08052,226,123
08053,97,42
08054,124,64
08055,172,73
08056,182,97
09001,176,63
09002,147,52
09003,107,19
09004,147,43
09005,184,76
09006,157,73
09007,125,59
09008,152,55
09009,180,107
09010,137,35
09011,129,43
09012,186,111
09013,224,84
09014,229,88
09015,130,47
09016,162,53
09017,128,38
09018,132,49
09019,160,59
09020,190,59
09021,144,64
09022,163,102
09023,199,114
09024,185,91
09025,184,75
09026,126,58
09027,145,55
09028,71,30
09029,127,83
09030,117,46
09031,126,51
09032,176,76
09033,111,52
09034,126,54
09035,153,89
09036,130,59
09037,247,113
09038,150,73
09039,175,75
09040,193,98
09041,132,50
09042,186,91
09043,141,48
09044,134,69
09045,115,70
09046,173,72
09047,194,111
09048,205,85
09049,191,89
09050,258,112
09051,180,78
10001,149,57
10002,199,33
10003,203,35
10004,111,31
10005,157,21
10006,115,22
10007,103,16
10008,57,20
10009,189,19
10010,186,36
10011,151,36
10012,93,23
10013,135,32
10014,187,38
10015,306,148
10016,124,34
10017,249,38
10018,67,37
10019,196,27
10020,198,39
10021,167,16
10022,81,20
10023,113,27
10024,176,26
10025,49,17
10026,85,26
10027,118,44
10028,149,41
10029,134,10
10030,121,27
10031,103,22
10032,143,28
10033,94,26
10035,212,32
10036,36,18
11001,192,69
11002,7,7
11003,127,87
11004,142,56
11005,187,108
11006,270,92
11007,147,58
11008,178,45
11009,149,52
11010,144,70
11011,195,53
11012,355,50
11013,250,75
11014,105,66
11015,103,14
11016,126,48
11017,230,77
11018,157,56
11019,211,88
11020,132,47
11021,291,92
11022,216,68
11023,128,34
11024,267,86
11025,265,73
11026,237,89
11027,53,22
11028,89,25
11029,251,67
11030,78,27
11031,233,46
11032,103,39
11033,210,55
11034,76,47
11035,58,26
11036,57,37
11037,56,30
11038,82,34
12001,160,52
12002,119,30
12003,194,91
12004,147,61
12005,155,38
12006,142,33
12007,76,56
12008,169,56
12009,123,35
12010,112,56
12011,128,30
12012,131,28
12013,144,40
12014,88,42
12015,90,17
12016,72,26
12017,123,44
12018,105,40
12019,139,47
12020,112,36
12021,135,49
12022,87,41
12023,159,51
13001,155,37
13002,164,27
13003,80,18
13004,168,31
13005,151,25
13006,190,24
13007,88,18
13008,127,24
13009,130,34
13010,185,21
13011,184,20
13012,106,46
13013,172,25
13014,120,23
13015,147,47
13016,72,18
13017,137,24
13018,133,24
13019,100,24
13020,133,13
13021,231,26
13022,190,22
13023,95,20
13024,135,18
13025,137,19
13026,136,19
13027,158,33
13028,103,17
13029,105,28
13030,77,22
13031,209,22
13032,163,26
13033,174,24
13034,128,32
13035,130,23
13036,82,10
13037,171,52
13038,173,19
13039,130,28
13040,140,20
13041,137,32
13042,180,12
13043,146,28
13044,111,29
13045,186,32
13046,138,33
13047,107,24
13048,147,19
14001,302,27
14002,184,38
14003,104,30
14004,204,21
14005,133,43
14006,51,12
14007,148,36
14008,139,37
14009,267,39
14010,80,17
14011,60,12
14012,149,25
14013,106,36
14014,81,27
14015,112,21
14016,89,38
14017,105,22
14018,59,15
14019,89,37
14020,69,14
14021,91,31
14022,188,38
14023,132,31
14024,250,39
14025,69,14
14026,87,24
14027,129,34
14028,86,24
14029,99,26
14030,60,10
14031,70,15
15001,205,56
15002,109,48
15003,118,44
15004,158,72
15005,182,63
15006,191,53
15007,122,56
15008,178,54
15009,244,61
15010,256,62
15011,185,70
15012,205,69
15013,153,40
15014,149,41
15015,136,36
15016,177,61
15017,135,52
15018,97,47
15019,136,52
15020,115,65
15021,101,57
15022,124,45
15023,125,44
15024,126,35
16001,120,52
16002,123,44
16003,106,46
16004,98,62
16005,80,33
16006,131,51
16007,112,45
16008,58,33
16009,112,61
16010,115,50
16011,105,34
16012,83,41
16013,73,36
16014,102,46
16015,129,69
16016,140,54
16018,111,73
16019,111,49
16020,70,21
16021,100,47
16023,96,33
16024,81,28
16025,142,67
16026,117,57
16027,107,39
16028,142,60
16029,93,56
16030,101,44
16032,83,34
16033,116,46
16034,100,44
16035,141,43
16036,79,44
17001,107,57
17002,160,58
17003,163,53
17004,198,90
17005,110,55
17006,123,37
17007,95,32
17008,135,41
17009,111,64
17010,211,97
17011,104,48
17013,137,68
17014,148,69
17015,148,78
17016,110,47
17017,145,52
17018,203,69
17019,79,29
17020,195,83
17021,205,117
17022,139,63
17023,94,47
17024,192,70
17025,100,38
17026,162,77
17027,144,59
17028,118,53
17029,153,58
17030,89,25
17031,82,50
17032,113,45
17034,99,55
17036,149,73
17037,131,58
17038,128,57
17039,153,82
17040,168,80
17041,181,85
18001,139,52
18002,120,33
18003,161,43
18004,212,70
18005,110,40
18006,172,36
18007,161,53
18008,193,90
18009,185,73
18010,244,110
18011,143,41
18012,171,81
18013,183,75
18014,179,100
18015,176,48
18016,159,68
18017,153,56
18018,153,77
18019,162,75
18020,138,57
18021,227,94
18022,221,106
18023,155,64
18024,149,20
18025,158,41
18026,221,96
18027,127,55
18028,189,28
18029,202,69
18030,146,41
18031,175,70
18032,174,87
18033,139,61
18034,248,97
18035,219,100
18036,174,55
18037,184,96
18038,179,74
18039,117,41
18040,178,56
18041,220,85
18042,121,39
18043,117,20
18044,170,28
18045,122,31
18046,165,31
18047,119,36
18048,141,53
18049,119,18
19001,292,16
19002,344,113
19003,249,17
19004,338,20
19005,292,81
19006,316,27
19007,272,28
19008,319,17
19009,198,29
19010,291,107
19011,288,20
19012,255,7
19013,222,152
19014,287,78
19015,362,30
19016,333,19
19017,269,18
19018,266,60
19019,344,77
19020,179,75
19021,266,18
19022,303,66
19023,329,23
19024,239,13
19025,260,56
19026,291,45
19027,249,83
19028,256,104
19029,292,18
19030,276,17
19031,267,48
19032,271,33
19033,293,13
19034,277,32
19035,248,55
19036,267,133
19037,247,89
19038,207,81
19039,66,28
19040,279,61
19041,281,15
19042,198,62
19043,267,121
19044,321,16
19045,295,32
19046,350,19
19047,351,133
19048,246,95
19049,291,119
19050,258,23
19051,349,23
19052,321,15
19053,249,33
19054,244,13
19055,252,19
19056,303,74
19057,202,61
20001,178,88
20002,75,30
20003,141,67
20004,69,37
20005,176,86
20006,75,33
20007,157,60
20008,173,85
20009,224,148
20010,111,47
20011,204,109
20012,122,43
20013,206,83
20014,93,50
20015,111,41
20016,159,122
20017,99,36
20018,112,50
20019,168,73
20020,89,25
20021,107,64
20022,205,151
20023,170,73
20024,165,119
20025,139,52
20026,113,103
20027,89,40
20028,113,46
20029,173,116
20030,77,35
20031,196,79
20032,169,56
20033,100,52
20034,172,174
20035,84,32
20036,49,18
20037,44,20
20038,58,27
20039,13,6
21001,185,105
21002,116,43
21003,190,94
21004,175,69
21005,236,80
21006,140,62
21007,199,94
21008,185,79
21009,206,102
21010,143,70
21011,162,73
21012,153,77
21013,166,81
21014,191,101
21015,158,65
21016,193,50
21017,157,62
21018,218,79
21019,184,84
21020,156,57
21021,140,61
21022,134,84
21023,155,78
21024,169,94
21025,163,77
21026,180,60
21027,175,71
21028,222,87
21029,215,85
21030,136,52
21031,144,65
21032,167,83
21033,127,60
21034,149,80
21035,236,93
21036,173,69
21037,127,64
21038,174,65
21039,144,49
21040,158,79
21041,197,88
21042,201,91
21043,169,89
21044,173,87
21045,174,60
21046,183,93
21047,163,65
21048,164,81
21049,203,88
21050,135,61
21051,154,87
21052,160,84
21053,139,84
21054,173,75
22001,85,40
22002,174,44
22003,147,42
22004,79,29
22005,112,28
22006,102,29
22007,77,23
22008,217,42
22009,80,33
22010,128,49
22011,83,30
22012,149,32
22013,104,35
22014,59,36
22015,75,19
22016,69,27
22017,121,50
22018,77,26
22019,57,23
22020,87,28
22021,161,65
22022,69,42
22023,216,78
22024,137,37
22025,110,24
23001,184,23
23002,210,26
23003,176,33
23004,209,22
23005,121,26
23006,143,38
23007,113,25
23008,160,38
23009,89,28
23010,121,37
23011,119,34
23012,201,19
23013,80,24
23014,178,25
23015,77,31
23016,202,20
23017,67,24
23018,181,20
23019,88,27
23020,51,12
23021,220,28
23022,178,33
23023,193,28
23024,78,31
23025,109,26
23026,128,24
23027,186,29
23028,181,23
23029,169,22
23030,131,31
23031,88,37
23032,86,27
23033,93,29
23034,79,36
23035,132,25
23036,197,27
23037,196,21
23038,159,34
23039,122,35
24001,116,49
24002,120,57
24003,129,49
24004,100,35
24005,65,30
24006,124,80
24007,67,37
24008,62,28
24009,109,36
24010,65,16
24011,119,69
24012,75,45
24013,57,38
24014,98,46
24015,63,34
24016,107,54
24017,114,47
24018,165,54
24019,155,73
24020,86,41
24021,66,11
24022,159,57
24023,102,50
24024,151,46
24025,101,35
24026,177,112
24027,138,65
24028,103,53
24029,111,45
24030,75,27
24031,152,55
24032,66,32
24034,131,35
24035,112,40
24036,147,64
24037,80,30
24038,111,74
24039,154,55
24040,127,49
24041,115,41
25001,185,94
25002,202,133
25003,246,34
25004,171,60
25005,272,86
25006,85,27
25007,183,116
25008,223,97
25009,186,100
25010,286,45
25011,204,97
25012,205,100
25013,215,119
25014,107,71
25015,181,76
25016,263,37
25017,249,104
25018,178,58
25019,225,113
25020,144,56
25021,304,92
25022,190,98
25023,244,123
25024,221,106
25025,214,66
25026,225,102
25027,168,49
25028,216,101
25029,190,79
25030,212,105
25031,297,41
25032,179,67
